State_ID,State_Name,Division_ID,Division_Name,District_Name,District_ID,Block_ID,Block_Name,Present_in_IMD_Agromet
15,Odisha,267,Southern,Kalahandi,1506.0,3855,ThumalRampur,True
15,Odisha,267,Southern,Kandhamal,1531.0,3856,Balliguda,True
15,Odisha,267,Southern,Kandhamal,1531.0,3857,Chakpad,True
15,Odisha,267,Southern,Kandhamal,1531.0,3858,Daringibadi,True
15,Odisha,267,Southern,Kandhamal,1531.0,3859,G.Udayagiri,True
15,Odisha,267,Southern,Kandhamal,1531.0,3860,Khajuripada,True
15,Odisha,267,Southern,Kandhamal,1531.0,3861,Kotgarh,True
15,Odisha,267,Southern,Kandhamal,1531.0,3862,Nuagaon,True
15,Odisha,267,Southern,Kandhamal,1531.0,3863,Phiringia,True
15,Odisha,267,Southern,Kandhamal,1531.0,3864,Phulbani,True
15,Odisha,267,Southern,Kandhamal,1531.0,3865,Raikia,True
15,Odisha,267,Southern,Kandhamal,1531.0,3866,Tikabali,True
15,Odisha,267,Southern,Kandhamal,1531.0,3867,Tumudibandh,True
15,Odisha,267,Southern,Koraput,1508.0,3868,Bandhugaon,True
15,Odisha,267,Southern,Koraput,1508.0,3869,Bariguma,True
15,Odisha,267,Southern,Koraput,1508.0,3870,Boipariguda,True
15,Odisha,267,Southern,Koraput,1508.0,3871,Dasmantpur,True
15,Odisha,267,Southern,Koraput,1508.0,3872,Jeypore,True
15,Odisha,267,Southern,Koraput,1508.0,3873,Koraput,True
15,Odisha,267,Southern,Koraput,1508.0,3874,Kotpada,True
15,Odisha,267,Southern,Koraput,1508.0,3875,Kundara,True
15,Odisha,267,Southern,Koraput,1508.0,3876,Lamtaput,True
15,Odisha,267,Southern,Koraput,1508.0,3877,Laxmipur,True
15,Odisha,267,Southern,Koraput,1508.0,3878,Nandapur,True
15,Odisha,267,Southern,Koraput,1508.0,3879,Narayanpatna,True
15,Odisha,267,Southern,Koraput,1508.0,3880,Pottangi,True
15,Odisha,267,Southern,Koraput,1508.0,3881,Similiguda,True
15,Odisha,267,Southern,Malkangiri,1522.0,3882,Kalimela,True
15,Odisha,267,Southern,Malkangiri,1522.0,3883,Khairaput,True
15,Odisha,267,Southern,Malkangiri,1522.0,3884,Korkunda,True
15,Odisha,267,Southern,Malkangiri,1522.0,3885,Kudumuluguma,True
15,Odisha,267,Southern,Malkangiri,1522.0,3886,Malkangiri,True
15,Odisha,267,Southern,Malkangiri,1522.0,3887,Mathili,True
15,Odisha,267,Southern,Malkangiri,1522.0,3888,Podia,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3889,Chandahandi,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3890,Dabugaon,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3891,Jharigam,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3892,Kosagumuda,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3893,Nandahandi,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3894,Nawrangpur,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3895,Papadahandi,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3896,Raighar,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3897,Tentulikhunti,True
15,Odisha,267,Southern,Nabarangpur,1523.0,3898,Umerkote,True
15,Odisha,267,Southern,Nuapada,1521.0,3899,Boden,True
15,Odisha,267,Southern,Nuapada,1521.0,3900,Khariar,True
15,Odisha,267,Southern,Nuapada,1521.0,3901,Komna,True
15,Odisha,267,Southern,Nuapada,1521.0,3902,Nawapara,True
15,Odisha,267,Southern,Nuapada,1521.0,3903,Sinapalli,True
15,Odisha,267,Southern,Rayagada,1524.0,3904,Bisam-Cuttack,True
15,Odisha,267,Southern,Rayagada,1524.0,3905,Chandrapur,True
15,Odisha,267,Southern,Rayagada,1524.0,3906,Gudari,True
15,Odisha,267,Southern,Rayagada,1524.0,3907,Gunupur,True
15,Odisha,267,Southern,Rayagada,1524.0,3908,K.Singpur,True
15,Odisha,267,Southern,Rayagada,1524.0,3909,Kasipur,True
15,Odisha,267,Southern,Rayagada,1524.0,3910,Kolnara,True
15,Odisha,267,Southern,Rayagada,1524.0,3911,Muniguda,True
15,Odisha,267,Southern,Rayagada,1524.0,3912,Padmapur,True
15,Odisha,267,Southern,Rayagada,1524.0,3913,Ramanguda,True
15,Odisha,267,Southern,Rayagada,1524.0,3914,Rayagada,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3915,Bathinda,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3916,Bhagta Bhaika,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3917,Goniana Mandi,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3918,Maur,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3919,Nathana,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3920,Phul,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3921,Rampura,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3922,Sangat,True
16,Punjab,203,Faridkot,Bhatinda,1608.0,3923,Talwandi Sabo,True
16,Punjab,203,Faridkot,Faridkot,1612.0,3924,Faridkot,True
16,Punjab,203,Faridkot,Faridkot,1612.0,3925,Jaitu,True
16,Punjab,203,Faridkot,Faridkot,1612.0,3926,Kot Kapura,True
16,Punjab,203,Faridkot,Mansa,1613.0,3927,Bhikhi,True
16,Punjab,203,Faridkot,Mansa,1613.0,3928,Budhlada,True
16,Punjab,203,Faridkot,Mansa,1613.0,3929,Jhunir,True
16,Punjab,203,Faridkot,Mansa,1613.0,3930,Mansa,True
16,Punjab,203,Faridkot,Mansa,1613.0,3931,Sardulgarh,True
16,Punjab,202,Ferozepur,Fazilka,1623.0,3932,Abohar,True
16,Punjab,202,Ferozepur,Fazilka,1623.0,3933,Arniwala,True
16,Punjab,202,Ferozepur,Fazilka,1623.0,3934,Fazilka,True
16,Punjab,202,Ferozepur,Fazilka,1623.0,3935,Jalalabad,True
16,Punjab,202,Ferozepur,Fazilka,1623.0,3936,Khuian Sarwar,True
16,Punjab,202,Ferozepur,Ferozepur,1604.0,3937,Ferozepur,True
16,Punjab,202,Ferozepur,Ferozepur,1604.0,3938,Ghall Khurd,True
16,Punjab,202,Ferozepur,Ferozepur,1604.0,3939,Guru Harsahai,True
16,Punjab,202,Ferozepur,Ferozepur,1604.0,3940,Makhu,True
16,Punjab,202,Ferozepur,Ferozepur,1604.0,3941,Mamdot,True
16,Punjab,202,Ferozepur,Ferozepur,1604.0,3942,Zira,True
16,Punjab,202,Ferozepur,Moga,1616.0,3943,Bagha Purana,True
16,Punjab,202,Ferozepur,Moga,1616.0,3944,Dharamkot,True
16,Punjab,202,Ferozepur,Moga,1616.0,3945,Moga-1,True
16,Punjab,202,Ferozepur,Moga,1616.0,3946,Moga-2,True
16,Punjab,202,Ferozepur,Moga,1616.0,3947,Nihal Singh Wala,True
16,Punjab,202,Ferozepur,Shri Mukatsar Sahib,1617.0,3948,Kot Bhai,True
16,Punjab,202,Ferozepur,Shri Mukatsar Sahib,1617.0,3949,Lambi,True
16,Punjab,202,Ferozepur,Shri Mukatsar Sahib,1617.0,3950,Malout,True
16,Punjab,202,Ferozepur,Shri Mukatsar Sahib,1617.0,3951,Shri Muktsar Sahib,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3952,Ajnala,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3953,Atari,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3954,Chaugawan,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3955,Harsha Chhina,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3956,Jandiala Guru,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3957,Majitha,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3958,Rayya,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3959,Tarsika,True
16,Punjab,200,Jalandhar,Amritsar,1605.0,3960,Verka,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3961,Batala,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3962,Dera Baba Nanak,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3963,Dhariwal,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3964,Dina Nagar,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3965,Dorangla,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3966,Fatehgarh Churian,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3967,Gurdaspur,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3968,Kahnuwan,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3969,Kalanaur,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3970,Qadian,True
16,Punjab,200,Jalandhar,Gurdaspur,1606.0,3971,Sri Hargobindpur,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3972,Bhunga,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3973,Dasua,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3974,Garhshankar,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3975,Hajipur,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3976,Hoshiarpur-1,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3977,Hoshiarpur-2,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3978,Mahalpur,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3979,Mukerian,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3980,Talwara,True
16,Punjab,200,Jalandhar,Hoshiarpur,1601.0,3981,Tanda,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3982,Adampur,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3983,Bhogpur,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3984,Jalandhar East,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3985,Jalandhar West,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3986,Lohian,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3987,Mehatpur,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3988,Nakodar,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3989,Nurmahal,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3990,Phillaur,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3991,Rurka Kalan,True
16,Punjab,200,Jalandhar,Jalandhar,1602.0,3992,Shahkot,True
16,Punjab,200,Jalandhar,Kapurthala,1607.0,3993,Dhilwan,True
16,Punjab,200,Jalandhar,Kapurthala,1607.0,3994,Kapurthala,True
16,Punjab,200,Jalandhar,Kapurthala,1607.0,3995,Nadala,True
16,Punjab,200,Jalandhar,Kapurthala,1607.0,3996,Phagwara,True
16,Punjab,200,Jalandhar,Kapurthala,1607.0,3997,Sultanpur Lodhi,True
16,Punjab,200,Jalandhar,Pathankot,1622.0,3998,Bamial,True
16,Punjab,200,Jalandhar,Pathankot,1622.0,3999,Dhar Kalan,True
16,Punjab,200,Jalandhar,Pathankot,1622.0,4000,Gharota,True
16,Punjab,200,Jalandhar,Pathankot,1622.0,4001,Narot Jaimal Singh,True
16,Punjab,200,Jalandhar,Pathankot,1622.0,4002,Pathankot,True
16,Punjab,200,Jalandhar,Pathankot,1622.0,4003,Sujanpur,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4004,Bhikhiwind,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4005,Chohla Sahib,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4006,Gandiwind,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4007,Khadur Sahib,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4008,Naushehra Pannuan,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4009,Patti,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4010,Tarn Taran,True
16,Punjab,200,Jalandhar,Tarn Taran,1620.0,4011,Valtoha,True
16,Punjab,201,Patiala,Barnala,1619.0,4012,Barnala,True
16,Punjab,201,Patiala,Barnala,1619.0,4013,Mehal Kalan,True
16,Punjab,201,Patiala,Barnala,1619.0,4014,Sehna,True
16,Punjab,201,Patiala,Fatehgarh Sahib,1614.0,4015,Amloh,True
16,Punjab,201,Patiala,Fatehgarh Sahib,1614.0,4016,Bassi Pathana,True
16,Punjab,201,Patiala,Fatehgarh Sahib,1614.0,4017,Khamanon,True
16,Punjab,201,Patiala,Fatehgarh Sahib,1614.0,4018,Khera,True
16,Punjab,201,Patiala,Fatehgarh Sahib,1614.0,4019,Sirhind,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4020,Dehlon,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4021,Doraha,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4022,Jagraon,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4023,Khanna,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4024,Ludhiana-1,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4025,Ludhiana-2,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4026,Machhiwara,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4027,Malaud,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4028,Pakhowal,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4029,Raikot,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4030,Samrala,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4031,Sidhwan Bet,True
16,Punjab,201,Patiala,Ludhiana,1603.0,4032,Sudhar,True
16,Punjab,201,Patiala,Patiala,1609.0,4033,Bhunerheri,True
16,Punjab,201,Patiala,Patiala,1609.0,4034,Ghanaur,True
16,Punjab,201,Patiala,Patiala,1609.0,4035,Nabha,True
16,Punjab,201,Patiala,Patiala,1609.0,4036,Patiala,True
16,Punjab,201,Patiala,Patiala,1609.0,4037,Patran,True
16,Punjab,201,Patiala,Patiala,1609.0,4038,Rajpura,True
16,Punjab,201,Patiala,Patiala,1609.0,4039,Samana,True
16,Punjab,201,Patiala,Patiala,1609.0,4040,Sanaur,True
16,Punjab,201,Patiala,Patiala,1609.0,4041,Shambu Kalan,True
16,Punjab,201,Patiala,Sangrur,1610.0,4042,Andana,True
16,Punjab,201,Patiala,Sangrur,1610.0,4043,Bhawanigarh,True
16,Punjab,201,Patiala,Sangrur,1610.0,4044,Dhuri,True
16,Punjab,201,Patiala,Sangrur,1610.0,4045,Dirba,True
16,Punjab,201,Patiala,Sangrur,1610.0,4046,Lehragaga,True
16,Punjab,201,Patiala,Sangrur,1610.0,4047,Sangrur,True
16,Punjab,201,Patiala,Sangrur,1610.0,4048,Sherpur,True
16,Punjab,201,Patiala,Sangrur,1610.0,4049,Sunam,True
16,Punjab,204,Ropar,Rupnagar,1611.0,4050,Anandpur Sahib,True
16,Punjab,204,Ropar,Rupnagar,1611.0,4051,Chamkaur Sahib,True
16,Punjab,204,Ropar,Rupnagar,1611.0,4052,Morinda,True
16,Punjab,204,Ropar,Rupnagar,1611.0,4053,Nurpur Bedi,True
16,Punjab,204,Ropar,Rupnagar,1611.0,4054,Rup Nagar,True
16,Punjab,204,Ropar,Sahibzada Ajit Singh Nagar,1615.0,4055,Dera Bassi,True
16,Punjab,204,Ropar,Sahibzada Ajit Singh Nagar,1615.0,4056,Kharar,True
16,Punjab,204,Ropar,Sahibzada Ajit Singh Nagar,1615.0,4057,Majri,True
16,Punjab,204,Ropar,Shaheed Bhagat Singh Nagar,1621.0,4058,Aur,True
16,Punjab,204,Ropar,Shaheed Bhagat Singh Nagar,1621.0,4059,Balachaur,True
16,Punjab,204,Ropar,Shaheed Bhagat Singh Nagar,1621.0,4060,Banga,True
16,Punjab,204,Ropar,Shaheed Bhagat Singh Nagar,1621.0,4061,Saroya,True
16,Punjab,204,Ropar,Shaheed Bhagat Singh Nagar,1621.0,4062,Shaheed Bhagat Singh Nagar,True
22,Sikkim,268,East Sikkim,East District,2202.0,4063,Assam Lingzey,True
22,Sikkim,268,East Sikkim,East District,2202.0,4064,Duga,True
22,Sikkim,268,East Sikkim,East District,2202.0,4065,Gangtok,True
22,Sikkim,268,East Sikkim,East District,2202.0,4066,Pacheykhani,True
22,Sikkim,268,East Sikkim,East District,2202.0,4067,Pakyong,True
22,Sikkim,268,East Sikkim,East District,2202.0,4068,Penlong,True
22,Sikkim,268,East Sikkim,East District,2202.0,4069,Rhenock,True
22,Sikkim,268,East Sikkim,East District,2202.0,4070,Rongli,True
22,Sikkim,268,East Sikkim,East District,2202.0,4071,Rumtek,True
22,Sikkim,268,East Sikkim,East District,2202.0,4072,Samdong,True
22,Sikkim,268,East Sikkim,East District,2202.0,4073,Sang,True
22,Sikkim,268,East Sikkim,East District,2202.0,4074,Sichey Busty,True
22,Sikkim,269,North Sikkim,North District,2201.0,4075,Chungthang,True
22,Sikkim,269,North Sikkim,North District,2201.0,4076,Hee Gyathang,True
22,Sikkim,269,North Sikkim,North District,2201.0,4077,Kabi,True
22,Sikkim,269,North Sikkim,North District,2201.0,4078,Lachen,True
22,Sikkim,269,North Sikkim,North District,2201.0,4079,Lachung,True
22,Sikkim,269,North Sikkim,North District,2201.0,4080,Mangan,True
22,Sikkim,269,North Sikkim,North District,2201.0,4081,Phodong,True
22,Sikkim,269,North Sikkim,North District,2201.0,4082,Tingbong,True
22,Sikkim,270,South Sikkim,South District,2203.0,4083,Chakung,True
22,Sikkim,270,South Sikkim,South District,2203.0,4084,Damthang,True
22,Sikkim,270,South Sikkim,South District,2203.0,4085,Jorthang,True
22,Sikkim,270,South Sikkim,South District,2203.0,4086,Namchi,True
22,Sikkim,270,South Sikkim,South District,2203.0,4087,Namthang,True
22,Sikkim,270,South Sikkim,South District,2203.0,4088,Ravongla,True
22,Sikkim,270,South Sikkim,South District,2203.0,4089,Sumbuk,True
22,Sikkim,270,South Sikkim,South District,2203.0,4090,Temi,True
22,Sikkim,270,South Sikkim,South District,2203.0,4091,Wak,True
22,Sikkim,270,South Sikkim,South District,2203.0,4092,Yangang,True
22,Sikkim,271,West Sikkim,West District,2204.0,4093,Daramdin,True
22,Sikkim,271,West Sikkim,West District,2204.0,4094,Dentam,True
22,Sikkim,271,West Sikkim,West District,2204.0,4095,Gyalshing,True
22,Sikkim,271,West Sikkim,West District,2204.0,4096,Ilee Yangthang,True
22,Sikkim,271,West Sikkim,West District,2204.0,4097,Kaluk,True
22,Sikkim,271,West Sikkim,West District,2204.0,4098,Mangalbarey,True
22,Sikkim,271,West Sikkim,West District,2204.0,4099,Okhray,True
22,Sikkim,271,West Sikkim,West District,2204.0,4100,Soreng,True
22,Sikkim,271,West Sikkim,West District,2204.0,4101,Tashiding,True
22,Sikkim,271,West Sikkim,West District,2204.0,4102,Yoksum,True
18,Tamil Nadu,272,Central Tamil Nadu,Ariyalur,1830.0,4103,Andimadam,True
18,Tamil Nadu,272,Central Tamil Nadu,Ariyalur,1830.0,4104,Ariyalur,True
18,Tamil Nadu,272,Central Tamil Nadu,Ariyalur,1830.0,4105,Sendurai,True
18,Tamil Nadu,272,Central Tamil Nadu,Ariyalur,1830.0,4106,Thirumanur,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4113,Aravakurichi,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4114,K.Paramathi,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4115,Kadavur,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4116,Karur,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4117,Krishnarayapuram,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4118,Kulithalai,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4119,Thanthoni,True
18,Tamil Nadu,272,Central Tamil Nadu,Karur,1819.0,4120,Thogamalai,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4125,Keelaiyur,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4126,Kilvelur,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4127,Kollidam,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4128,Kuthalam,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4129,Mayiladuthurai,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4130,Nagapattina,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4131,Sembanarkoil,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4132,Sirkali,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4133,Thalainayar,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4134,Thirumarugal,True
18,Tamil Nadu,272,Central Tamil Nadu,Nagapattinam,1825.0,4135,Vedaranyam,True
18,Tamil Nadu,272,Central Tamil Nadu,Perambalur,1820.0,4136,Alathur,True
18,Tamil Nadu,272,Central Tamil Nadu,Perambalur,1820.0,4137,Perambalur,True
18,Tamil Nadu,272,Central Tamil Nadu,Perambalur,1820.0,4138,Veppanthattai,True
18,Tamil Nadu,272,Central Tamil Nadu,Perambalur,1820.0,4139,Veppur,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4140,Annavasal,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4141,Arantangi,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4142,Arimalam,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4143,Avudayarkoil,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4144,Gandarvakottai,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4145,Karambakkudi,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4146,Kunnandarkoil,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4147,Manamelkudi,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4148,Ponnamaravathi,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4149,Pudukkottai,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4150,Thirumayam,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4151,Thiruvarankulam,True
18,Tamil Nadu,272,Central Tamil Nadu,Pudukkottai,1809.0,4152,Viralimalai,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4153,Ammapet,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4154,Budalur,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4155,Kumbakonam,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4156,Madukkur,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4157,Orathanadu,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4158,Papanasam,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4159,Pattukkottai,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4160,Peravurani,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4161,Sethubavachatram,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4162,Thanjavur,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4163,Thiruvaiyaru,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4164,Thiruvidaimarudur,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4165,Thiruvonam,True
18,Tamil Nadu,272,Central Tamil Nadu,Thanjavur,1810.0,4166,Tiruppanandal,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4167,Kodavasal,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4168,Koradacheri,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4169,Kottur,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4170,Mannargudi,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4171,Muthupettai,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4172,Nannilam,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4173,Needamangalam,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4174,Thiruthuraipoondi,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4175,Thiruvarur,True
18,Tamil Nadu,272,Central Tamil Nadu,Thiruvarur,1822.0,4176,Valangaiman,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4177,Andanallur,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4178,Lalgudi,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4179,Manachanallur,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4180,Manapparai,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4181,Manikandam,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4182,Marungapuri,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4183,Musiri,True
