State_ID,State_Name,Division_ID,Division_Name,District_Name,District_ID,Block_ID,Block_Name,Present_in_IMD_Agromet
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4184,Pullampady,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4185,Thathiengarpet,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4186,Thiruverambur,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4187,Thottiam,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4188,Thuraiyur,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4189,Uppiliyapuram,True
18,Tamil Nadu,272,Central Tamil Nadu,Tiruchirappalli,1808.0,4190,Vaiyampatty,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4199,Alandur,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4200,Ambattur,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4201,Aminjikarai,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4202,Ayanavaram,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4203,Egmore,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4204,Guindy,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4205,Madhavaram,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4206,Maduravoyal,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4207,Mambalam,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4208,Mylapore,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4209,Perambur,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4210,Purasawalkam,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4211,Sholinganallur,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4212,Tiruvottiyur,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4213,Tondiarpet,True
18,Tamil Nadu,273,North Tamil Nadu,Chennai,1829.0,4214,Velachery,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4215,Annagramam,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4216,Cuddalore,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4217,Kammapuram,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4218,Kattumannar Koil,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4219,Keerapalayam,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4220,Kumaratchi,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4221,Kurinjipadi,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4222,Mangalur,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4223,Melbhuvanagiri,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4224,Nallur,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4225,Panruti,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4226,Parangipettai,True
18,Tamil Nadu,273,North Tamil Nadu,Cuddalore,1802.0,4227,Vridhachalam,True
18,Tamil Nadu,273,North Tamil Nadu,Kanchipuram,1801.0,4228,Kanchipuram,True
18,Tamil Nadu,273,North Tamil Nadu,Kanchipuram,1801.0,4229,Kundrathur,True
18,Tamil Nadu,273,North Tamil Nadu,Kanchipuram,1801.0,4230,Sriperumbudur,True
18,Tamil Nadu,273,North Tamil Nadu,Kanchipuram,1801.0,4231,Uthiramerur,True
18,Tamil Nadu,273,North Tamil Nadu,Kanchipuram,1801.0,4232,Walajabad,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4237,Ellapuram,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4238,Gummidipoondi,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4239,Kadambathur,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4240,Minjur,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4241,Pallipet,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4242,Poonamallee,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4243,Poondi,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4244,Puzhal,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4245,RK.Pet,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4246,Sholavaram,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4247,Tiruttani,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4248,Tiruvalangadu,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4249,Tiruvallur,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvallur,1816.0,4250,Villivakkam,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4251,Anakkavoor,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4252,Arni,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4253,Chengam,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4254,Chetpet,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4255,Cheyyar,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4256,Jawadumalai,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4257,Kalasapakkam,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4258,Kilpennathur,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4259,Peranamallur,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4260,Polur,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4261,Pudupalayam,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4262,Thandrampet,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4263,Thellar,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4264,Thurinjapuram,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4265,Tiruvannamalai,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4266,Vandavasi,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4267,Vembakkam,True
18,Tamil Nadu,273,North Tamil Nadu,Tiruvannamalai,1827.0,4268,West Arni,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4269,Alangayam,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4270,Anaicut,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4271,Arakonam,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4272,Arcot,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4273,Gudiyatham,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4274,Jolarpet,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4275,K.V. Kuppam,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4276,Kandhili,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4277,Kaniyambadi,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4278,Katpadi,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4279,Kaveripakkam,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4280,Madhanur,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4281,Natrampalli,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4282,Nemili,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4283,Pernambet,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4284,Sholinghur,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4285,Thimiri,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4286,Thirupathur,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4287,Vellore,True
18,Tamil Nadu,273,North Tamil Nadu,Vellore,1803.0,4288,Walajah,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4289,Chinnasalem,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4290,Gingee,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4291,Kallakurichi,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4292,Kalrayan Hills,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4293,Kanai,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4294,Kandamangalam,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4295,Koliyanur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4296,Mailam,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4297,Melmalayanur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4298,Merkanam,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4299,Mugaiyur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4300,Olakkur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4301,Rishivandiyam,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4302,Sankarapuram,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4303,T.V. Nallur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4304,Thiyagadurgam,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4305,Tirukoilur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4306,Tirunavalur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4307,Ulundurpet,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4308,Vallam,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4309,Vanur,True
18,Tamil Nadu,273,North Tamil Nadu,Villupuram,1823.0,4310,Vikkiravandi,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4311,Athoor,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4312,Batlagundu,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4313,Dindigul,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4314,Guziliamparai,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4315,Kodaikanal,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4316,Natham,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4317,Nilakottai,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4318,Oddanchatram,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4319,Palani,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4320,Reddiarchatram,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4321,Shanarpatti,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4322,Thoppampatti,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4323,Vadamadurai,True
18,Tamil Nadu,274,South Tamil Nadu,Dindigul,1821.0,4324,Vedasandur,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4325,Agastheeswaram,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4326,Killiyoor,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4327,Kurunthancode,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4328,Melpuram,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4329,Munchirai,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4330,Rajakkamangalam,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4331,Thiruvattar,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4332,Thovalai,True
18,Tamil Nadu,274,South Tamil Nadu,Kanniyakumari,1815.0,4333,Thuckalay,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4334,Alanganallur,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4335,Chellampatti,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4336,Kallikudi,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4337,Kottampatti,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4338,Madurai East,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4339,Madurai West,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4340,Melur,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4341,Sedapatti,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4342,T.Kallupatty,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4343,Thirumangalam,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4344,Thirupparankundram,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4345,Usilampatti,True
18,Tamil Nadu,274,South Tamil Nadu,Madurai,1811.0,4346,Vadipatti,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4347,Bogalur,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4348,Kadaladi,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4349,Kamuthi,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4350,Mandapam,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4351,Mudukulathur,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4352,Nainarkoil,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4353,Paramakudi,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4354,R.S. Mangalam,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4355,Ramanathapuram,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4356,Thiruppullani,True
18,Tamil Nadu,274,South Tamil Nadu,Ramanathapuram,1812.0,4357,Thiruvadanai,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4358,Devakottai,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4359,Ilayangudi,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4360,Kalaiyarkoil,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4361,Kallal,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4362,Kannangudi,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4363,Manamadurai,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4364,S.Pudur,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4365,Sakkottai,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4366,Singampunari,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4367,Sivaganga,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4368,Thiruppathur,True
18,Tamil Nadu,274,South Tamil Nadu,Sivagangai,1826.0,4369,Thiruppuvanam,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4378,Andipatti,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4379,Bodinaickanur,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4380,Chinnamanur,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4381,Cumbum,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4382,K Myladumparai,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4383,Periyakulam,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4384,Theni,True
18,Tamil Nadu,274,South Tamil Nadu,Theni,1824.0,4385,Uthamapalayam,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4386,Alwarthirunagari,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4387,Karungulam,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4388,Kayathar,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4389,Kovilpatti,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4390,Ottapidaram,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4391,Pudur,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4392,Sattankulam,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4393,Srivaikundam,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4394,Thoothukudi,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4395,Tiruchendur,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4396,Udangudi,True
18,Tamil Nadu,274,South Tamil Nadu,Thoothukudi,1828.0,4397,Vilathikulam,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4398,Alankulam,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4399,Ambasamudram,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4400,Cheranmahadevi,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4401,Kadayam,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4402,Kadayanallur,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4403,Kalakadu,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4404,Keelapavoor,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4405,Kuruvikulam,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4406,Manur,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4407,Melaneelithanallur,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4408,Nanguneri,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4409,Palayamkottai,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4410,Pappakudi,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4411,Radhapuram,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4412,Sankarankoil,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4413,Shencottai,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4414,Tenkasi,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4415,Valliyoor,True
18,Tamil Nadu,274,South Tamil Nadu,Tirunelveli,1813.0,4416,Vasudevanallur,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4417,Arupukottai,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4418,Kariapatti,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4419,Narikudi,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4420,Rajapalayam,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4421,Sattur,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4422,Sivakasi,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4423,Srivilliputhur,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4424,Tiruchuli,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4425,Vembakottai,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4426,Virudhunagar,True
18,Tamil Nadu,274,South Tamil Nadu,Virudhunagar,1817.0,4427,Watrap,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4428,Anaimalai,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4429,Annur,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4430,Karamadai,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4431,Kinathukadavu,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4432,Madukkarai,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4433,P.N.Palayam,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4434,Pollachi(N),True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4435,Pollachi(S),True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4436,S.S.Kulam,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4437,Sultanpet,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4438,Sulur,True
18,Tamil Nadu,275,West Tamil Nadu,Coimbatore,1806.0,4439,Thondamuthur,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4440,Dharmapuri,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4441,Harur,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4442,Karimangalam,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4443,Morappur,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4444,Nallampalli,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4445,Palacode,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4446,Pappireddipatti,True
18,Tamil Nadu,275,West Tamil Nadu,Dharmapuri,1805.0,4447,Pennagaram,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4448,Ammapet,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4449,Anthiyur,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4450,Bhavani,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4451,Bhavanisagar,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4452,Chennimalai,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4453,Erode,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4454,Gobi,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4455,Kodumudi,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4456,Modakkuruchi,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4457,Nambiyur,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4458,Perundurai,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4459,Sathy,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4460,T.N. Palayam,True
18,Tamil Nadu,275,West Tamil Nadu,Erode,1807.0,4461,Talavadi,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4462,Bargur,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4463,Hosur,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4464,Kaveripattanam,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4465,Kelamangalam,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4466,Krishnagiri,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4467,Mathur,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4468,Shoolagiri,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4469,Thally,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4470,Uthangarai,True
18,Tamil Nadu,275,West Tamil Nadu,Krishnagiri,1831.0,4471,Veppanapalli,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4472,Elacipalayam,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4473,Erumapatty,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4474,Kabilarmalai,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4475,Kollihills,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4476,Mallasamudram,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4477,Mohanur,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4478,Namagiripet,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4479,Namakkal,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4480,Pallipalayam,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4481,Paramathy,True
18,Tamil Nadu,275,West Tamil Nadu,Namakkal,1818.0,4482,Puduchatram,True
